"18",1,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,315,0,0,0,0,0,0,0,0,0,1724,0,0,0,0,0,0,0,0,0,0,0,0,4806,2849,0,0,2451,0,0,0,0,0,0,0,0,0,0,2290826,0,0,26680,0,0,0,0,0,0,0,0,0,0,0,0,1163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,0,0,0,0,0,0,0,0,16876,0,2686,0,0,0,0,18266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2493,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0
"19",1,0,3630,1843,16391,0,0,364,0,0,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0,203,441,1159,0,0,2281,0,0,0,125327,13070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,8369,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,5667,0,0,0,0,5367,0,0,0,374,6275,0,60,0,0,0,0,0,0,0,14485042,2250,0,0,2626,0,69079,12434,464,0,0,0,25662,0,33,0,1283,9804,0,0,0,0,0,0,0,0,0,308,0,0,0,0,8194,0,0,0,0,0,0,0,0,3238,2477,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10922,0,0,0,0,1256,66,0,0,0,73,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"20",1,0,11427,0,0,0,0,0,0,0,0,3031,0,0,0,3930,2281,0,0,0,0,0,0,0,0,2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4909,5796,0,0,0,0,0,230,70,0,0,0,0,331181,0,0,0,0,848,1581,0,0,0,0,0,0,1279,0,0,0,0,0,0,0,0,24521,0,3248,0,0,0,0,0,0,0,0,0,0,12459,0,0,0,0,0,0,0,0,0,0,0,2316,0,12759,0,0,0,0,0,0,0,0,0,1898,0,0,0,0,0,4490,1376,0,0,0,0,0,0,8225,13099,39466,0,0,0,0,0,0,351368,41640,0,0,0,0,0,0,0,0,0,0,0,4328,0,0,0,0,0,0,0,0,0,0,108,0,0,0,9,292,0,0,0,0,0,0,0,0,0,136
"21",1,0,666,0,1812,0,0,0,0,0,0,0,161,1402,0,3590082,639,0,0,3114,145,0,196,0,0,9532,7321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13903,226,0,0,0,0,0,0,0,0,0,0,6055,0,0,0,0,0,0,0,0,0,5368,0,0,2197,0,0,0,0,0,0,0,0,0,2243,0,0,0,55079,0,0,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063,0,0,0,0,0,0,4856,0,30432,12219,0,0,0,3739,0,0,632,0,8924,661,0,27281,395,0,34651,0,0,0,0,0,0,0,0,19826,0,0,0,0,0,0,0,0,18789,0,0,0,0,0,0,0,0,0,0,0,4214,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13138061,3087,0,428366,471,0,11508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",1,2860,0,48572,46544,0,0,0,64485,0,0,0,62003,125214,0,0,33471,0,0,0,6478,11021,0,0,0,0,55636,0,0,0,0,36085,0,0,0,0,0,0,0,0,0,168777,0,158734,2068,0,34940,42131,28923,228,0,40543,0,0,0,15276,4296,10401,4272,0,0,162,148880,0,0,0,0,674,0,0,0,0,4475,0,0,0,155,213016,496573,0,0,147885,0,0,264,20881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3851,2401,0,487,115611,38938,468428,66126,0,1967,7885,0,2721,2760,3256,6288,0,30260,0,0,0,0,571143,90522,70691,24385,0,5642,0,0,0,1099,3109,0,99341,0,0,29052,14540,57895,717198,184,0,0,0,0,0,0,3987,2969,0,0,140397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8442,510186,0,0,0,488,0,0,0,0,240,0,0,1055,0,0,0,0,0,0,0,0,0,614,2272,0,0,0,144,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,62,23826,0,0,0,0,0,0,0,0,0,0,0,0,0,198773,0,0,616,0,0,0,0,0,1630,0,0,0,0,0,0,0,0,48223,0,0,0,0,0,0,268729,0,352946,0,0,0,0,0,0,7317,1280,0,35916,0,0,0,0,0,114626,0,0,0,825,0,0,10442,0,3984,0,0,0,699,0,0,0,80,202947,0,0,0,0,0,0,0,9097,0,0,0,266521,0,33368,0,0,0,18,0,0,0,0,0,0,0,79,9,0,0,0,0,0,0,253,0,0,0,0
"25",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,11811537,163264,0,553301,16024,0,6309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11188,0,4383,3471,0,0,0,0,0,0,0,0,0,0,0,1148,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2,0,0,7483,27118,0,32462,0,12026,0,0,0,0,12846,0,15548,0,0,0,0,0,0,76,0,0,289,7012,0,13991,0,0,3799,0,0,0,17139,16191,0,0,0,0,0,0,10448,259,0,1807,14218,3880,0,0,0,0,0,0,38328,0,0,443,0,0,0,866,0,0,0,0,12897,0,0,0,0,1899,1952,0,0,0,29292,14283,0,0,44449,0,0,4297,910,0,0,0,0,0,0,42225267,488,891732,0,633,0,0,1639,0,0,1240,0,0,0,26256,1585,68182,33750,0,0,0,0,0,0,0,0,210004,2766,0,6613,23394,0,95927,14754,0,0,0,0,0,10835,0,3359,0,0,0,0,0,700,0,0,83025,278,0,0,0,0,0,0,0,0,19543,0,2376,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,371,0,0,0,0,0,0,0,0
"27",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7617,10913,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,0,63029,8811196,36658,516148,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,0,0,0,0,0,0,0,585,1666,0,0,0,0,0,0,0,0,0,0,5388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1500,0,0,0,0,0,0,0,0,0,0
"28",2,0,7103,0,0,0,0,0,0,0,511,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12917708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3970,2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2907,0,0,0,0,0,0,0,33275,0,8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748,80733,0,0,0,0,0,33,0,0,0,0,0,0,0,9,461,0,0,0,0,0,0,0,0,0,0
"29",2,0,257630,47944,72,2189,58262,0,3809,0,0,0,0,21448,0,0,16807,0,0,0,98,2713,0,0,0,46352,126278,0,0,0,0,23821,0,0,0,702865,0,0,0,0,0,70022,11168,104422,0,0,0,2261,287665,0,38930,379,0,0,127748,195906,2091,0,1616,83520,0,106405,0,0,416,14960,0,27418,0,0,0,0,0,0,0,0,0,24747,4104,0,0,544088,2075,151705,2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30454,0,511,1898,0,0,3795,52403,6063,363782,258787,6928,0,56460,87116,259,11183,8440,38331,827208,300947,0,0,0,0,1073350,173561,0,0,0,0,0,1730,0,1410,15070,0,0,0,0,0,0,0,1696957,0,0,0,0,0,0,0,0,0,52236,0,180258,0,11867,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,21,0,0
"30",2,0,0,0,7913,0,0,0,0,0,0,0,0,0,0,1777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,4762887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1858,0,0,7466,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0,105080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",2,0,959,576,0,0,0,0,19631,0,0,0,0,9835,0,0,0,0,0,0,0,852,0,0,0,0,111,0,0,0,1132,5136,0,0,0,0,0,0,0,0,0,9250,0,8746,0,0,32438,1240,0,0,0,21352,0,0,135670,41823,0,0,0,0,0,0,1167,0,0,0,0,0,0,0,0,0,2201,37951,0,0,0,52297,7584,0,0,56480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1581,5205,0,0,1611,0,34623,33313,0,0,0,0,0,0,0,0,2865,1679,5248,0,0,301,74956,51419,11007,1767,0,0,0,0,0,9120,2028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11957,0,0,0,0,0,0,66,45,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"32",2,0,0,0,0,0,0,0,0,2051,0,0,0,0,10399,0,0,0,0,0,1676,4632,0,92679,3937,0,0,0,0,0,3134,0,0,40105,17431,0,0,34092,38645,49004,45420,0,1108,0,39074,0,0,0,0,0,0,0,0,0,22070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8479,1686,1687,588921,0,20941,0,0,17367,1736,0,32791,235938,0,0,0,0,0,0,0,0,0,0,0,0,17989860,0,0,0,0,0,0,0,835,0,0,0,0,0,1568,0,0,0,18478,0,0,8512,0,0,0,3160,4145,0,571,477,0,0,0,0,0,0,397,0,0,450936,0,0,298,0,0,0,0,0,0,0,0,0,0,0,1748,0,3529,0,0,662427,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2,0,0,0,726,122,0,0,100950,0,0,0,2853,78003,0,1499086,1174,115331,1451,18955,6443,834,0,0,0,0,2082,0,0,0,0,0,0,0,0,0,5485274,6847646,0,0,0,0,0,32230,0,0,8762,0,0,0,0,0,0,9267,462438,0,0,0,0,0,385,0,0,0,2817,0,0,48622,0,0,0,23305,0,686377,0,0,0,27111,0,0,0,813565,0,0,725,0,969,8749,1350,1347,0,141,933954,0,0,0,103035,0,0,0,0,0,125,0,0,0,10966,0,510328,313279,0,480,293,0,0,65,148,105009,0,0,0,0,0,0,3177227,12809,0,0,0,0,0,0,0,321449,0,286409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140599,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",2,0,14878,1684,0,0,0,0,0,0,0,0,0,0,0,0,34599,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,0,0,0,0,0,0,0,0,0,0,48098,0,0,1677,2108,0,0,0,0,0,0,0,0,0,0,0,0,0,7463,0,0,0,0,14659,0,0,0,19438,0,0,0,0,0,0,0,0,0,0,0,0,348604,0,0,0,0,0,0,0,0,0,0,0,0,0,5622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4603,0,14750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6896,0,4394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",2,0,25726,93769,430,0,73877,0,171341,0,0,0,40910,36043,0,210863,136,0,0,0,1988,1420,0,0,0,0,66084,0,0,0,0,7170,1899,0,0,0,0,0,0,0,0,1322,0,79098,0,794,133681,7643,0,0,7708,0,11141,11854,0,0,0,10602,36953,0,170,0,0,0,38284,14567,0,4702,0,0,0,0,107242,9724,0,0,0,1018676,764997,0,0,933796,23100,1596,2822,0,0,9362,1231,0,0,0,0,0,259,0,0,0,0,23875,0,0,3605,0,0,2322,121848,0,769051,0,0,0,8214,0,0,0,0,0,778838,3805,0,0,0,0,0,125040,0,0,0,0,0,0,0,359949,924212,27285,1667,0,0,0,0,0,8903,0,0,0,0,0,0,0,0,0,0,0,83146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,325,0,0
"36",2,0,6707,0,597,0,4002,329,0,0,0,0,0,0,0,0,118395,0,0,4860,885,0,0,0,0,583,0,0,0,53216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0,6094,4324,0,2240,0,0,0,374,0,0,0,46,0,0,0,0,0,0,0,4073,23916,0,0,0,4566,0,0,0,145150,0,0,205,0,0,1531,0,1339,0,2895,0,114252,0,0,19427,0,0,0,0,0,1826,0,0,0,0,0,64007,0,0,0,0,0,0,0,0,0,72730,103,0,0,0,0,0,0,0,0,0,0,0,0,0,20683,5404,9142,0,0,0,0,0,0,0,0,0,15795,0,0,0,0,0,0,0,0,1465,3058,0,0,0,0,0,0,0,0,73,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"37",2,0,0,0,0,4202,0,3419,0,0,0,0,0,2625,0,0,0,0,0,1859,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8908,62919,0,0,0,0,29713,0,2314608,0,225652,0,0,0,0,0,109767,114,1181,0,0,0,0,0,0,0,394,0,695,0,0,0,189522,0,0,0,81,0,207,112533,0,228229,5999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11577,0,0,0,0,0,0,0,75,0,0,1294,0,0,0,0,195855,105624,0,0,0,0,0,0,0,5243,0,0,1445,0,0,0,0,0,0,0,0,0,2197,557825,237,0,166,0,199877,0,25375,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,18,0,0,39,0,0,0,0,0,0,0
"38",2,0,0,1567,0,232,0,0,4142,0,0,324369,0,0,0,0,24164,0,0,0,0,0,0,0,0,0,5553,0,0,2298001,0,0,0,0,0,0,0,0,0,0,0,85046,0,1048,0,119,33929,94686,546545,0,0,2200,0,2490,0,90648,7748,0,0,0,0,144912,0,0,0,2323,0,0,0,0,0,0,0,0,0,0,0,10038,100515,0,0,17153,462,3747213,0,6768,0,0,0,0,0,0,0,0,0,0,0,10417,0,0,0,0,0,0,0,0,3350,0,22853,3102,0,0,2124,0,0,1146,0,0,5260,0,0,0,0,0,5308,2237,368801,118489,0,0,0,0,0,3261,461,0,779,0,0,0,4497,0,96363,0,0,0,0,0,0,0,0,0,0,59309,5246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",2,0,0,0,0,0,0,0,1408,0,0,0,0,5294,0,0,0,0,0,0,0,0,0,0,0,0,1491,0,0,0,0,0,0,0,121,702450,9842,1794,0,0,0,0,0,69,0,0,0,0,2134,0,0,0,0,0,24581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704783,0,0,0,0,596,932,0,0,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0,0,0,2884,0,10719669,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,52,0,0,0,0,0,0,0,0,0,54,0,49,0,0,0,0,0,0,0,0
"40",2,0,0,56649,0,0,0,0,677597,0,0,0,0,2195,0,302404,0,0,0,0,51,933,0,0,0,747,3704,0,0,0,0,886,0,0,0,0,0,0,0,0,0,0,0,52015,0,0,385,0,0,0,0,0,0,0,311021,0,1512,410,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,6388,4364,0,0,0,226460,134101,0,0,197401,0,0,199,0,0,13339504,834710,3117022,0,0,0,0,3786730,0,0,744,0,0,0,50,10687,0,0,0,77013,0,276773,107399,0,704,5583,0,0,236,328,0,114437,17718,85473,0,0,28055,0,572290,0,0,0,0,0,3557,0,10832,7354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292607,0,0,0,135112,0,0,0,0,0,0,0,0,0,0,0,5795,0,0,0,0,0,0,0,0,0,0
"41",2,0,0,39379,0,2694,0,0,122666,0,659,0,0,22219,0,0,872545,0,620,2191,433029,0,0,0,0,0,1032,0,0,0,0,32164,0,0,0,35210149,5077975,0,169,0,0,0,0,60585,0,187,8173,0,0,0,0,0,0,1102,20770,0,0,3076,8329,0,0,0,0,0,0,0,0,0,0,0,0,0,320499,50509858,0,0,0,703838,14778,0,0,423639,0,0,0,0,0,0,0,0,0,0,0,22857,0,3049280,0,0,0,0,1117,0,9253,0,0,0,0,0,129434,23437,0,0,58,0,0,4555,0,0,0,17765,0,0,0,0,136588,137757,0,0,0,0,0,0,0,39859,15956,94993,0,1021,5517,0,0,0,0,0,0,251785,0,0,0,0,0,0,0,0,28643,0,0,0,0,0,0,0,0,6,0,0,0,63,0,0,0,15,0,0,0,0,0,0,0,0,0
"42",2,0,1367,4028,0,1800,0,10532,398,0,0,0,0,1177,0,0,0,1296,0,0,0,0,0,0,0,0,21912,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,107096,0,0,1828,0,46932,0,0,0,0,0,13418,0,0,250,1591,0,0,0,0,0,2362,557,194,0,0,0,0,0,51041,0,0,0,0,64474,8590,0,0,179961,34379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,0,313,1616,0,0,11953,59917,9238,253611,11509,0,0,2393,0,0,0,5256,0,0,10543,236452,0,0,65573,28177,15043,0,0,0,0,0,24,0,13058,0,0,0,0,0,25307,0,0,480650,0,0,0,0,0,0,0,0,0,190,0,21343,0,0,0,0,4373,0,0,0,0,0,0,0,0,0,4,0,30,0,0,0,0,0,0,0,0,0
"43",2,0,0,32513,0,2707,0,0,0,0,662,0,0,6425,0,0,874442,0,623,2201,434876,0,0,0,0,0,1041,0,0,0,0,32108,0,0,0,35428465,5101867,0,170,0,0,0,0,35289,0,187,1260,0,0,0,0,0,0,1107,20860,0,0,979,5292,0,0,0,0,0,0,0,0,0,0,0,0,0,323040,0,0,0,0,670336,14647,0,0,417820,0,0,0,0,0,0,0,0,0,0,0,23328,0,3067880,0,0,0,0,1123,0,8234,0,0,0,0,0,45697,23550,0,0,30,0,0,4572,0,0,0,17844,0,0,0,0,137233,0,0,0,0,0,0,0,0,39940,16032,95505,0,1028,5664,0,0,0,0,0,0,252625,0,0,0,0,0,0,0,0,28060,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"44",2,0,1089,5572,0,0,4134,0,0,0,0,0,13887,0,0,0,367,0,0,2719,1701,13210,0,0,0,0,0,0,0,0,0,3233,896,946,0,0,0,0,0,164,0,0,0,19434,7961,0,0,0,0,0,0,0,0,2529,0,0,0,1155,2739,0,0,0,0,0,0,5127,0,0,71,0,0,1854,1041472,123445,0,0,0,1236,1918,0,0,374746,0,0,0,0,0,0,0,0,0,0,0,200425,0,0,339324,0,0,0,0,0,9973,0,0,0,0,0,121335,3376,0,0,2806,6712,7115,228,0,0,0,6726,0,0,0,0,0,0,0,0,0,0,0,0,2848,107689,48414,0,2337,0,0,47029,0,0,4107,0,0,0,29323,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
"45",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9433,0,5115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
