"46",2,0,67020,4623,24004,251,0,0,1608,0,0,102039,4332,12009,0,35650,183,0,0,4126,0,752,2998,10342,0,66279,53843,0,0,547002,0,0,0,0,0,0,0,3444,0,655,10489,0,0,100397,0,180,0,2139,3942,0,0,0,0,0,178325,0,0,0,0,0,0,0,0,0,8235,0,0,14460,0,0,0,775,0,1482,0,686,0,46975,5555,0,0,324377,36104,0,2906,0,0,0,0,0,0,0,0,873557,0,0,0,0,88,11031,0,175,440,0,0,0,127056,69561,430100,233333,0,0,0,0,1527,10295,1156,13269,18241,228229,0,477133,0,0,313953,67212,0,0,0,0,0,4195,0,13769,0,3684,5547,0,2104,0,0,0,221567,0,0,0,0,0,0,0,0,0,0,0,101186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437
"47",2,0,10060,0,0,0,5234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,1812,0,0,0,0,6237,0,0,0,0,0,0,0,0,0,0,0,0,68562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,277,5756,918,0,0,0,0,0,0,0,0,0,677,0,0,0,0,42614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2265,0,0,0,0,0,0,0,0,0,0,412,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",2,0,0,0,3301,0,44860,2258,0,0,722,0,0,0,0,2131,0,82359,0,0,0,0,0,0,0,1296,6944,356121,670287,0,0,0,0,1196,681,57703524,436206,0,0,0,0,0,0,3069,1886,0,0,0,0,0,0,0,0,0,5024,0,0,0,0,0,0,0,0,0,0,0,0,11467,0,0,0,0,0,0,0,0,266,282,226,0,0,8122,0,0,0,0,0,0,0,0,0,0,0,0,0,459063,0,61914,0,0,0,0,0,0,0,103,23481,0,24725,749,0,0,0,0,0,1926,0,0,0,0,0,0,0,0,199075,2538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13190,142482,0,0,0,0,0,184,0,0,0,0,0,3996,0,0,4735,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,379
"49",2,0,0,51205,0,0,0,0,0,1352,0,0,0,0,3703,0,118196,0,0,0,1796,0,0,3801,2355,0,961,0,0,0,0,12659,0,3403,0,0,0,0,0,0,10176,0,0,0,0,42858,939230,172694,0,350,0,0,33409,124429,597516,0,10836065,1157,8168,0,2204,0,0,0,0,59516,12080,5569,0,0,0,0,0,0,0,0,0,460632,300440,208,1336,450537,0,0,0,0,0,0,0,0,0,0,3594821,10745,2076403,4447,459,0,1869,86035,0,0,0,0,0,0,155894,0,66733,0,0,0,90866,0,0,0,0,0,164995,0,0,0,0,0,0,0,0,0,1336,11977,315,0,0,655412,9692,1330924,0,0,0,0,0,0,0,0,0,0,0,2625,16468,0,0,0,0,0,336275,0,0,0,0,0,0,0,0,2485,0,0,0,0,285,4,0,0,0,0,0,0,130,0,0,0,0
"50",2,0,0,9817,0,113,2407,0,8673,0,0,0,0,4021,0,0,164,0,1357,5146,5484,2826,0,0,0,149,778,0,0,0,0,613,0,1044,0,0,0,0,0,0,0,293890,0,106825,0,0,103811,553231,144061,0,0,159441,0,2475,0,482437,0,950,2828,0,0,0,0,0,17621,0,0,1081,0,0,0,0,51174,10128,0,0,0,98771,144557,0,0,801619,26763,0,47522,45856,0,18050,0,1178,0,0,1361,0,1260,0,0,0,0,2026,0,0,6113,0,0,756,362,6442,153887,55751,0,0,712,48899,364,114,0,0,8367,25955,0,9994,0,0,3945,0,0,0,0,0,0,0,0,74059,292511,1719,0,0,0,0,0,529,2295114,21347,0,2429,237205,0,0,0,2283,0,26778,0,79415,0,4332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,19,0,0,0,0,0,0,0
"51",3,0,0,0,29171,0,0,0,161304,0,0,0,0,0,0,0,53,0,6838,13023,0,0,0,0,0,0,0,0,0,0,0,0,5064,0,0,0,0,0,0,0,0,0,0,65574,0,0,4148,29454,0,0,0,0,0,436,578,0,28404,0,0,9119,0,0,0,0,10736,4287,0,0,0,0,0,0,107667,23479,0,0,0,0,0,0,0,2986706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2914444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,129152,0,11725,10007,0,0,0,0,0,4940112,0,0,0,0,0,0,0,0,0,58151,0,9491,0,0,0,0,336,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"52",3,0,0,0,0,0,0,2544,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,5507,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,1689,0,0,0,0,0,0,0,3794,0,2245,0,0,0,0,0,0,0,1888,0,0,0,0,0,0,0,446,5200314,0,0,0,0,0,0,0,7999,0,0,0,0,0,0,0,0,0,0,0,16198,0,0,809529,0,0,0,0,0,566,0,0,0,0,0,11857,25,0,0,0,11894,0,0,0,0,0,0,0,15588,0,0,29211,481,0,0,0,0,0,0,0,1155,0,0,0,0,0,0,0,0,51165,0,0,0,0,0,0,0,0,0,0,0,483,0,15926,0,0,0,0,33,0,0,0,0,78,0,0,58,0,0,0,0,207,0,0,0,0,0,0
"53",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514484,2331524,0,0,0,0,0,0,0,1116,0,0,0,0,0,522090,39683,63271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28669,0,0,0,0,0,0,0,18139542,12392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,146,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"54",3,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,13622,0,0,0,0,847,0,0,0,0,153,0,0,0,0,469,0,0,0,0,0,0,0,0,0,89,0,757,0,0,14846,6217,22258,0,0,0,0,0,0,34007,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,244,661,19277,1080,0,0,0,0,880,0,0,0,0,0,0,4185,0,0,9663,0,4603,1137,0,0,0,0,0,1311,2499,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,25727,0,180,0,0,314,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,39,0,0,0,0,0,0,0
"55",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2133606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,479,0,0,0,0,0,0,0,0,0,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,5360,0,1907,0,0,0,0,0,0,0,0,0,0,0,0,35,0,18,0,0,0,0,47,0,0,72,0,0,0
"56",3,0,0,0,0,0,659742,0,39989,0,0,0,0,319129,0,0,1805,2376,0,0,347,0,0,0,0,43492,2163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22428,0,0,0,0,0,0,0,0,0,0,8805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31311473,0,0,0,5713,1804,0,0,193689,0,8517509,2608,0,0,0,0,0,0,0,0,246565,0,0,334243,6095,0,1444,0,0,1277,0,0,0,175253,326100,333949,0,0,0,223,0,0,0,0,0,0,0,0,0,10745,0,648201,1391621,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,18537,0,0,0,0,0,0,0,0,0,0,0,5939,0,0,0,0,0,0,0,0,0,0,79,61,0,0,0,0,0,0,0,551,0,0,0,0,0,0
"57",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12565713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0
"58",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3867,0,22760,0,0,0,0,0,1989,0,1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10957548,0,0,0,4918,2268,0,0,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11964,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,4,0,0,0,0,81,65,0,756,0,0,0
"59",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54271324,3722961,12750074,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",3,0,0,1406,0,0,0,12399,804,0,0,0,5168,342784,0,191225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703,0,0,0,9726,0,2182,0,0,0,0,0,1257,0,0,0,0,9548,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521200,24780194,0,0,0,24,8134,0,0,0,0,0,1075,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,0,7315,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
"61",3,0,471182,10146,0,2100,0,0,0,0,0,0,0,0,0,0,349,0,0,0,245,1207,0,0,0,164,237,0,0,0,0,89017,0,0,0,0,0,0,0,0,0,0,0,10460,0,0,358029,51314,0,0,0,0,0,4398,104231,0,233390,180,265,0,0,0,0,0,33322,7144,0,0,0,0,0,0,22345,47656074,0,0,0,34463,9988,0,0,281044,3280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3755,0,0,3638,0,0,0,134274,0,260818,0,0,0,4817,0,0,0,0,0,0,7956,0,0,0,0,125523,79895,0,0,0,0,0,960,0,17713,37868,0,0,0,0,0,0,0,105217,0,0,0,0,0,0,0,0,0,1543,0,79187,41665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,390,0,0,0
"62",3,0,0,15523,0,0,0,0,5266,0,0,0,0,13751,0,0,0,26,0,0,0,0,0,0,0,0,10266,0,0,0,0,98,0,0,0,0,0,0,0,0,0,83550,0,15881,0,0,2057,0,621176,0,0,4645,0,0,0,25413,0,513,560432,0,0,0,2117,0,0,0,0,2462,0,0,0,0,0,0,0,0,0,15934,36587,0,0,4355,0,0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6306,0,0,395,0,0,0,75876,21595,48440,4991,0,0,1892,0,0,0,0,4878,0,19313,0,0,245507,0,5160,328277,4654,1059,0,0,0,0,0,0,0,0,0,0,0,2749,0,0,0,0,0,0,2254,0,0,0,0,0,2591,0,49787,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"63",3,0,0,0,0,0,0,9963,342,0,0,0,0,1288,0,2937,0,0,0,0,0,50,0,0,0,2194,4198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30547,0,0,0,0,0,0,0,0,0,0,7220,0,0,0,0,0,0,0,0,0,0,0,0,3361,0,0,0,0,0,0,0,0,0,0,1225,0,0,63465,0,0,0,0,0,0,0,0,0,0,1999850,0,2317993,0,0,0,0,0,0,0,0,0,0,0,15553,0,98318,18740,1910,0,87,0,58,0,9571,0,4531,0,45008,0,0,8449,385234,272088,0,0,0,0,0,0,0,9298611,0,0,0,0,0,0,0,0,224466,0,0,0,0,0,0,0,0,0,0,0,17174,0,0,4209,0,0,0,0,0,0,0,108,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"64",3,0,0,0,4573,0,0,0,0,0,0,0,0,9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38771,0,0,0,0,0,0,2181,0,0,0,321,38678,0,0,0,0,0,0,24468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25568380,0,0,0,0,2492,0,0,10488,0,0,0,0,0,0,0,0,0,0,0,15795,0,83525,0,0,0,0,0,0,0,0,0,0,0,0,9465,159,0,0,0,0,0,193,0,0,0,0,0,0,0,0,66833,27461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,0,0,0,0,0,0,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0
"65",3,0,3258,0,0,0,0,960,0,0,0,0,0,994,0,0,0,7967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2611632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",3,5024,195224,1146718,0,0,0,0,0,0,0,0,2128537,0,343,0,46788,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,20122,16133,0,68366,19429,0,90,0,0,0,436518,0,0,2478,1768,43419,0,0,13788,0,0,0,0,0,0,847,0,0,0,7388,0,0,0,0,0,0,0,667,0,0,14762080,0,0,28784,42424,169318,0,0,286529,0,0,205,4371,621,0,0,0,0,0,0,186231,0,0,628243,0,0,0,0,0,7039,0,0,0,195245,0,366148,0,0,0,6304,0,23257,0,0,0,0,17822,0,0,0,0,0,0,0,0,0,25349,1153,0,0,29842,3061,0,0,0,0,0,0,0,0,0,0,0,0,233422,758,0,581,0,8763,0,213775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",3,0,0,0,0,0,39060,0,4465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2221,1238,0,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,0,4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16828101,0,0,0,2194,0,0,0,1032,0,0,0,0,0,0,0,0,0,0,0,0,87944,0,0,0,0,0,0,0,0,0,0,0,10287,0,18820,12048,324,0,0,0,521,3613,973,0,0,0,721,0,0,0,150773,16037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1281,0,0,0,0,0,0,0,0,0,0,0,0,130,0,4,0,0,0,0,0,0,0,0,0,0,0
"68",3,0,0,0,0,0,0,12190,443,0,0,0,0,17527,0,101821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,31089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,4758974,0,0,0,1356,0,0,0,10785,0,0,0,0,0,0,0,0,0,0,0,21253,0,0,0,0,0,0,0,0,912,0,925,0,0,0,10608,2002,0,0,0,0,0,45,0,0,0,32493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90973,0,0,0,0,0,0,0,0,0,0,104,63,0,0,4,0,0,0,0,0,0,0,54,0,0,0
"69",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2903,0,0,0,0,0,0,0,724,130,0,0,0,0,62112014,2522100,20828944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,686,0,0,0,0,18825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",3,0,0,0,0,0,0,0,468964,0,0,0,0,20282174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4148439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,22621470,0,0,0,0,0,0,0,0,10299,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",3,0,16912,0,0,0,92921,0,147413,0,0,0,252282,406856,0,0,0,0,0,0,0,0,0,0,0,0,34494,0,0,0,0,367,0,0,0,0,0,117839,0,0,0,0,123,38200,0,0,0,0,18700,0,0,0,0,0,0,4082,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,801817,0,0,0,52427,4078,0,0,8924,0,0,432,0,0,0,0,0,0,0,0,78408,0,0,0,0,0,0,0,0,0,0,0,0,0,15517,132439,9925,0,0,0,0,972,829,0,6656,0,606,0,0,1863,0,86748,335926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761221,0,0,0,0,0,0,0,0,0,3605,0,1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,144,0,0,0
"73",3,0,1374,34401,0,3991,36264,0,35398,0,0,0,0,2839,0,0,159,0,0,3197,273,335322,2293,0,0,1640,12455,0,0,0,0,7404,0,0,0,0,0,0,0,0,0,5281,0,328316,0,0,107388,86940,1076573,0,0,0,0,1266,92430,499647,37104,472,982,0,0,0,0,2535,0,0,0,0,1668,0,0,0,0,0,0,0,0,62629,22504,0,0,233390,574586,0,6970,0,0,27257,0,0,0,0,0,0,0,0,0,0,0,10887,0,11903,2721,5563,4424,179615,44943,471,172773,533346,149476,0,40361,0,215364,938,1502,54227,0,509886,0,0,0,0,265953,116644,0,0,0,0,0,1464,0,42667,0,0,0,0,0,0,0,0,3823,0,0,0,0,0,0,0,0,0,44358,0,320192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0
"74",3,0,0,4200,4017,0,20040,0,17810,0,0,0,179356,19577,0,0,396,0,0,5673,455,0,0,9130,0,0,121,0,0,0,0,0,0,631,4464,0,0,3001,52516,3838,1541,0,0,78823,9411,0,2691,0,0,0,0,4915,0,0,5780,0,0,0,0,0,0,0,5167,0,33743,0,0,6300,0,4448,0,0,196639,1011202,420,4063,5899,25309,26141,0,16170,7490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9753,0,68468,0,0,0,2156,0,0,0,9142,8172,0,45032,4789,0,73858,681,0,38577,0,0,0,0,0,0,0,51055,0,1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2196,0,0,4581,703,0,0,0,0,0,100,0,0,0,0,0,0,0,0,63,0,0,0,49,0,0,18,0,0,0
"75",3,0,0,0,0,0,1405,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54528,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32230220,0,0,0,0,0,0,0,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18015,0,0,0,0,0,0,0,0,0,0,2551,9282,2164,0,0,0,0,0,0,0,0,0,28642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,198,0,0,0,0,0,0
