"","Acinetobacter_unclassified","Actinobaculum_massiliense","Actinobaculum_schaalii","Actinomyces_europaeus","Actinomyces_neuii","Actinomyces_turicensis","Aerococcus_urinae","Agrobacterium_tumefaciens","Agrobacterium_unclassified","Akkermansia_muciniphila","Alloscardovia_omnicolens","Anaerococcus_hydrogenalis","Anaerococcus_lactolyticus","Anaerococcus_obesiensis","Anaerococcus_prevotii","Anaerococcus_vaginalis","Anaeroglobus_geminatus","Atopobium_parvulum","Atopobium_vaginae","Bacteroides_fragilis","Bacteroides_uniformis","Bacteroides_vulgatus","Bifidobacterium_bifidum","Bifidobacterium_breve","Bifidobacterium_dentium","Bifidobacterium_longum","BK_polyomavirus","Bradyrhizobium_sp_DFCI_1","Brevibacterium_massiliense","Burkholderia_unclassified","Campylobacter_hominis","Campylobacter_ureolyticus","Candida_glabrata","Chryseobacterium_taeanense","Clostridiales_bacterium_BV3C26","Clostridiales_Family_XIII_Incertae_Sedis_unclassified","Collinsella_aerofaciens","Comamonas_unclassified","Coriobacteriaceae_bacterium_BV3Ac1","Corynebacterium_amycolatum","Corynebacterium_aurimucosum","Corynebacterium_glucuronolyticum","Corynebacterium_kroppenstedtii","Corynebacterium_pseudogenitalium","Corynebacterium_pyruviciproducens","Corynebacterium_sp_HFH0082","Corynebacterium_striatum","Corynebacterium_tuberculostearicum","Corynebacterium_urealyticum","Delftia_acidovorans","Delftia_unclassified","Dialister_invisus","Dialister_micraerophilus","Dorea_unclassified","Eggerthella_unclassified","Enterococcus_faecalis","Escherichia_coli","Escherichia_unclassified","Eubacterium_eligens","Eubacterium_hallii","Eubacterium_rectale","Facklamia_hominis","Facklamia_ignava","Facklamia_unclassified","Faecalibacterium_prausnitzii","Finegoldia_magna","Fusobacterium_nucleatum","Gardnerella_vaginalis","Haemophilus_parainfluenzae","Imtechella_halotolerans","JC_polyomavirus","Jonquetella_anthropi","Klebsiella_pneumoniae","Klebsiella_unclassified","Lachnospiraceae_bacterium_1_1_57FAA","Lachnospiraceae_bacterium_8_1_57FAA","Lactobacillus_crispatus","Lactobacillus_gasseri","Lactobacillus_iners","Lactobacillus_jensenii","Lactobacillus_rhamnosus","Lactobacillus_vaginalis","Malassezia_globosa","Megasphaera_micronuciformis","Meiothermus_silvanus","Merkel_cell_polyomavirus","Methanobrevibacter_smithii","Methylobacterium_populi","Micrococcus_luteus","Mobiluncus_curtisii","Mobiluncus_unclassified","Pantoea_unclassified","Parvimonas_unclassified","Peptoniphilus_duerdenii","Peptoniphilus_harei","Peptoniphilus_lacrimalis","Peptoniphilus_rhinitidis","Peptoniphilus_sp_BV3AC2","Peptoniphilus_sp_oral_taxon_375","Peptoniphilus_timonensis","Peptostreptococcus_anaerobius","Porphyromonas_asaccharolytica","Porphyromonas_bennonis","Porphyromonas_somerae","Porphyromonas_uenonis","Prevotella_bergensis","Prevotella_bivia","Prevotella_buccalis","Prevotella_disiens","Prevotella_timonensis","Propionibacteriaceae_unclassified","Propionibacterium_acnes","Propionibacterium_avidum","Propionibacterium_granulosum","Propionimicrobium_lymphophilum","Pseudomonas_unclassified","Ralstonia_pickettii","Ralstonia_unclassified","Rhodopseudomonas_palustris","Riemerella_unclassified","Roseburia_unclassified","Rothia_mucilaginosa","Ruminococcus_bromii","Ruminococcus_obeum","Ruminococcus_torques","Slackia_exigua","Slackia_unclassified","Staphylococcus_epidermidis","Staphylococcus_haemolyticus","Staphylococcus_hominis","Staphylococcus_lugdunensis","Staphylococcus_pasteuri","Staphylococcus_pettenkoferi","Staphylococcus_simulans","Staphylococcus_warneri","Stenotrophomonas_maltophilia","Stenotrophomonas_unclassified","Streptococcus_agalactiae","Streptococcus_anginosus","Streptococcus_constellatus","Streptococcus_infantis","Streptococcus_intermedius","Streptococcus_mitis_oralis_pneumoniae","Streptococcus_parasanguinis","Streptococcus_salivarius","Streptococcus_thermophilus","Streptococcus_vestibularis","Subdoligranulum_unclassified","Ureaplasma_parvum","Varibaculum_cambriense","Veillonella_atypica","Veillonella_parvula","Veillonella_unclassified"
"Acinetobacter_unclassified",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Actinobaculum_massiliense",0,1,0.001,0.001,0.001,0.999,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0.184,0.19,0,0,0.001,0,0,0,0,0,0.001,0,0.19,0.001,0,0,0.001,0.001,0,0.184,0.001,0,0.001,0.001,0.001,0.007,0,0,0.001,0.998,0.999,0,0,0,0.001,0.001,0,0,0.001,0.999,0,0,0.002,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.185,0,0,0,0,0.001,0,0,0,0.188,0.001,0.001,0.998,0,0.001,0,0,0.001,0.001,0.001,0.999,0.999,0.999,0.001,0,0.001,0,0.001,0.999,0,0.001,0.007,0.003,0.001,0,0,0,0,0,0,0,0,0.188,0.001,0.001,0.999,0.184,0,0,0,0,0.001,0.189,0,0.001,0,0,0,0,0,0,0,0,0.189,0,0.001,0,0.189,0
"Actinobaculum_schaalii",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Actinomyces_europaeus",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Actinomyces_neuii",0,0.001,0.895,0.895,1,0,0.003,0,0,0,0,0.97,0.895,0.107,0.107,0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904,0,0,0,0,0,0,0,0,0.003,0,0,0.972,0.862,0,0,0.97,0,0.461,0.895,0,0.002,0,0,0.003,0,0,0,0,0,0.107,0.895,0,0,0.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0.106,0.895,0,0,0,0,0,0.003,0.895,0.003,0,0,0,0.91,0,0.895,0,0.895,0,0,0.896,0.002,0.002,0.003,0,0,0,0,0,0,0,0,0,0.969,0.003,0,0,0,0,0,0,0.895,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0.106,0,0,0
"Actinomyces_turicensis",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Aerococcus_urinae",0,0.001,0.018,0.018,0.003,0,1,0,0,0,0,0.005,0.018,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0.99,0,0,0.004,0.051,0,0,0.005,0,0.452,0.018,0,0.984,0,0,0.99,0,0,0,0,0,0.002,0.018,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.946,0,0,0,0,0.001,0.018,0,0,0,0,0,0.944,0.018,0.99,0,0,0,0.006,0,0.018,0,0.018,0,0,0.017,0.984,0.987,0.99,0,0,0,0,0,0,0,0,0,0.005,0.99,0,0,0,0,0,0,0.018,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Agrobacterium_tumefaciens",0.003,0,0,0,0,0.001,0,1,0.003,0.003,0.187,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.183,0.003,0.186,0.003,0.816,0.81,0.003,0.003,0,0.003,0.003,0.186,0.187,0.003,0.997,0.187,0.81,0,0.003,0.003,0,0,0.003,0.816,0,0.117,0,0,0.997,0,0.003,0.18,0,0.002,0.001,0.003,0.003,0.003,0,0,0.003,0.003,0,0.001,0.183,0.003,0.996,0.187,0.003,0.186,0.003,0.003,0.003,0.003,0.997,0.185,0.003,0.003,0.003,0.003,0.003,0.815,0.003,0.003,0.187,0.003,0,0.003,0.003,0.003,0.812,0,0,0.002,0.181,0.998,0.181,0.003,0,0,0,0.001,0.001,0.001,0,0.181,0,0.187,0,0.001,0.003,0,0,0,0,0.187,0.003,0.003,0.003,0.003,0.003,0.003,0.186,0.812,0,0,0.001,0.816,0.003,0.003,0.182,0.003,0,0.811,0.003,0,0.003,0.003,0.003,0.18,0.128,0.177,0.003,0.003,0.811,0.003,0,0.003,0.811,0.192
"Agrobacterium_unclassified",0.455,0,0,0,0,0.001,0,0.003,1,0.455,0.549,0,0,0,0,0,0.455,0.455,0.467,0.455,0.455,0.455,0.455,0.553,0.852,0.55,0.455,0.002,0.002,0.606,0.455,0,0.455,0.455,0.55,0.549,0.455,0.003,0.549,0.002,0,0.455,0.455,0,0,0.455,0.002,0,0.619,0,0,0.003,0,0.455,0.556,0,0.002,0.001,0.455,0.455,0.455,0,0,0.455,0.455,0,0.001,0.553,0.455,0.003,0.549,0.455,0.55,0.455,0.455,0.455,0.455,0.003,0.551,0.455,0.455,0.455,0.455,0.455,0.001,0.455,0.455,0.549,0.455,0,0.455,0.455,0.455,0.002,0,0,0.002,0.555,0.003,0.555,0.455,0,0,0,0.001,0.001,0.001,0,0.555,0,0.549,0,0.001,0.455,0,0,0,0,0.549,0.455,0.455,0.455,0.455,0.922,0.918,0.55,0.002,0,0,0.001,0.002,0.455,0.455,0.554,0.455,0,0.002,0.455,0,0.455,0.455,0.455,0.556,0.611,0.559,0.455,0.455,0.002,0.455,0,0.736,0.002,0.544
"Akkermansia_muciniphila",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Alloscardovia_omnicolens",0.004,0,0,0,0,0.001,0,0.187,0.549,0.004,1,0,0,0,0,0,0.004,0.004,0.016,0.004,0.004,0.004,0.004,0.996,0.429,0.999,0.004,0.006,0.002,0.155,0.004,0,0.004,0.004,0.999,1,0.004,0.189,1,0.002,0,0.004,0.004,0,0,0.004,0.006,0,0.93,0,0,0.189,0,0.004,0.993,0,0.002,0.001,0.004,0.004,0.004,0,0,0.004,0.004,0,0.001,0.996,0.004,0.188,1,0.004,0.999,0.004,0.004,0.004,0.004,0.189,0.998,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,1,0.004,0,0.004,0.004,0.004,0.002,0,0,0.002,0.994,0.188,0.994,0.004,0,0,0,0.001,0.001,0.001,0,0.994,0,1,0,0.001,0.004,0,0,0,0,1,0.004,0.004,0.004,0.004,0.487,0.485,0.999,0.002,0,0,0.001,0.007,0.004,0.004,0.995,0.004,0,0.002,0.004,0,0.004,0.004,0.004,0.993,0.938,0.99,0.004,0.004,0.002,0.004,0,0.813,0.002,0.995
"Anaerococcus_hydrogenalis",0,0.001,0.925,0.925,0.97,0,0.005,0,0,0,0,1,0.925,0.077,0.077,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,0,0.005,0,0,0.998,0.892,0,0,1,0,0.491,0.925,0,0.002,0,0,0.005,0,0,0,0,0,0.077,0.925,0,0,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.076,0.925,0,0,0,0,0,0.005,0.925,0.005,0,0,0,0.94,0,0.925,0,0.925,0,0,0.926,0.002,0.003,0.005,0,0,0,0,0,0,0,0,0,0.999,0.005,0,0,0,0,0,0,0.925,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.076,0,0,0
"Anaerococcus_lactolyticus",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Anaerococcus_obesiensis",0,0.001,0.002,0.002,0.107,0,0.002,0,0,0,0,0.077,0.002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0.002,0,0,0.079,0.002,0,0,0.077,0,0.002,0.002,0,0.002,0,0,0.002,0,0,0,0,0,1,0.002,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.999,0.002,0,0,0,0,0,0.002,0.002,0.002,0,0,0,0.017,0,0.002,0,0.002,0,0,0.003,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0.076,0.002,0,0,0,0,0,0,0.002,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0
"Anaerococcus_prevotii",0,0.001,0.002,0.002,0.107,0,0.002,0,0,0,0,0.077,0.002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0.002,0,0,0.079,0.002,0,0,0.077,0,0.002,0.002,0,0.002,0,0,0.002,0,0,0,0,0,1,0.002,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.999,0.002,0,0,0,0,0,0.002,0.002,0.002,0,0,0,0.017,0,0.002,0,0.002,0,0,0.003,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0.076,0.002,0,0,0,0,0,0,0.002,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0
"Anaerococcus_vaginalis",0,0.001,0.002,0.002,0.107,0,0.002,0,0,0,0,0.077,0.002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0.002,0,0,0.079,0.002,0,0,0.077,0,0.002,0.002,0,0.002,0,0,0.002,0,0,0,0,0,1,0.002,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.999,0.002,0,0,0,0,0,0.002,0.002,0.002,0,0,0,0.017,0,0.002,0,0.002,0,0,0.003,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0.076,0.002,0,0,0,0,0,0,0.002,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0
"Anaeroglobus_geminatus",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Atopobium_parvulum",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Atopobium_vaginae",0.988,0,0,0,0,0.001,0,0.003,0.467,0.988,0.016,0,0,0,0,0,0.988,0.988,1,0.988,0.988,0.988,0.988,0.02,0.587,0.017,0.988,0.002,0.002,0.857,0.988,0,0.988,0.988,0.017,0.016,0.988,0.003,0.016,0.002,0,0.988,0.988,0,0,0.988,0.002,0,0.086,0,0,0.003,0,0.988,0.023,0,0.002,0.001,0.988,0.988,0.988,0,0,0.988,0.988,0,0.001,0.02,0.988,0.003,0.016,0.988,0.017,0.988,0.988,0.988,0.988,0.003,0.018,0.988,0.988,0.988,0.988,0.988,0.001,0.988,0.988,0.016,0.988,0,0.988,0.988,0.988,0.002,0,0,0.002,0.022,0.003,0.022,0.988,0,0,0,0.001,0.001,0.001,0,0.022,0,0.016,0,0.001,0.988,0,0,0,0,0.016,0.988,0.988,0.988,0.988,0.529,0.531,0.017,0.002,0,0,0.001,0.002,0.988,0.988,0.021,0.988,0,0.002,0.988,0,0.988,0.988,0.988,0.023,0.078,0.026,0.988,0.988,0.002,0.988,0,0.203,0.002,0.013
"Bacteroides_fragilis",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Bacteroides_uniformis",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
